index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
1258,1259,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดลาดกระบัง,30,194,584,2,637,109
1259,1260,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดลาดกระบัง,31,191,682,1,150,21
1260,1261,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,เต็นท์บริเวณลานจอดรถหอพักบ้านแสงวิวัฒน์ ซอยลาดกระบัง 9/1,32,210,632,1,61,9
1261,1262,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดปลูกศรัทธา,33,200,467,3,498,106
1262,1263,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดปลูกศรัทธา,34,186,512,2,188,36
1263,1264,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,โรงเรียนศึกษาพัฒนา,35,121,427,3,193,45
1264,1265,Zone04,1011,101101,ลาดกระบัง,เขตลาดกระบัง,โรงเรียนศึกษาพัฒนา,36,119,437,1,27,6
1265,1266,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ที่ว่างบริเวณบ้านเลขที่ 19 ริมถนนร่มเกล้า 1,1,166,543,4,678,124
1266,1267,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารวิทยาลัยอาชีวศึกษาเอเซีย,2,255,547,1,198,36
1267,1268,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารวิทยาลัยอาชีวศึกษาเอเชีย,3,284,522,1,41,7
1268,1269,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนแดงเป้า,4,173,529,1,251,47
1269,1270,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนแดงเป้า,5,215,533,2,113,21
1270,1271,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าร้านเซเว่นอีเลฟเว่น DHL ถนนพัฒนาชนบท 3,6,199,653,3,154,23
1271,1272,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าร้านเซเว่นอีเลฟเว่น DHL ถนนพัฒนาชนบท 3,7,160,479,0,0,0
1272,1273,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าร้านเซเว่นอีเลฟเว่น DHL ถนนพัฒนาชนบท 3,8,390,791,0,0,0
1273,1274,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์โรงจอดรถมัสยิดดารุ้ลมูฮิบบีน,9,344,817,2,361,44
1274,1275,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์โรงจอดรถมัสยิดดารุ้ลมูฮิบบีน,10,336,646,2,109,16
1275,1276,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถมัสยิดดารุ้ลมุฮิบบีน,11,283,584,0,0,0
1276,1277,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าการเคหะฯ หลังที่ 1,12,206,506,2,205,40
1277,1278,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าการเคหะฯ หลังที่ 8,13,261,548,1,180,32
1278,1279,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 1,14,195,516,2,291,56
1279,1280,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 1,15,197,566,0,0,0
1280,1281,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 8,16,175,583,1,132,22
1281,1282,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 8,17,182,565,2,245,43
1282,1283,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 8,18,164,568,2,196,34
1283,1284,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 11,19,230,689,0,0,0
1284,1285,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โซน 11,20,254,739,1,71,9
1285,1286,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมหน้าศูนย์ชุมชนโซน 11,21,216,673,0,0,0
1286,1287,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์ สนามเด็กเล่นโซนหลังคาเขียว ซอย 27,22,274,649,3,472,72
1287,1288,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,โรงจอดรถสหกรณ์เครดิตยูเนี่ยนคลองจั่น,23,174,479,0,0,0
1288,1289,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารสหกรณ์เครดิตยูเนี่ยนคลองจั่น,24,187,512,0,0,0
1289,1290,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,โรงจอดรถลานอเนกประสงค์ชุมชนฟื้นนครร่มเกล้าโซน 7,25,148,628,3,341,54
1290,1291,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,โรงจอดรถลานอเนกประสงค์ชุมชนฟื้นนครร่มเกล้าโซน 7,26,173,633,2,153,24
1291,1292,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์ฟื้นนครร่มเกล้า ระยะ 2 โซน 9,27,177,507,2,47,9
1292,1293,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์ฟื้นนครร่มเกล้า ระยะ 2 โซน 9,28,159,499,1,16,3
1293,1294,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนมิตรประชาร่วมใจฯ ระยะ 6 โซน 12,29,238,754,5,422,55
1294,1295,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์ปฐมาเนอสเซอรี่โซน 6,30,225,689,2,88,12
1295,1296,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารปฐมาเนอสเซอรี่โซน 6,31,230,596,1,65,10
1296,1297,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนรัตนโกสินทร์สมโภชลาดกระบัง,32,370,867,0,0,0
1297,1298,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนรัตนโกสินทร์สมโภชลาดกระบัง,33,249,714,2,78,10
1298,1299,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 30,34,398,850,1,42,4
1299,1300,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 31,35,298,682,2,511,74
1300,1301,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 31,36,360,749,2,247,32
1301,1302,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 13,37,361,700,3,118,16
1302,1303,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 18,38,394,782,3,431,55
1303,1304,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 19,39,395,730,0,0,0
1304,1305,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 4,40,350,719,1,91,12
1305,1306,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 4,41,334,704,1,21,2
1306,1307,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,แฟลตเช่าซื้อการเคหะฯ หลังที่ 5,42,356,734,2,269,36
1307,1308,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารสวัสดิการชุมชนบ้านเอื้ออาทรร่มเกล้า 2,43,326,608,1,49,8
1308,1309,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารสวัสดิการชุมชนบ้านเอื้ออาทรร่มเกล้า 2,44,367,655,0,0,0
1309,1310,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,45,333,619,2,276,44
1310,1311,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,46,371,714,3,575,80
1311,1312,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,47,385,706,3,43,6
1312,1313,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,48,380,703,2,241,34
1313,1314,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,49,365,712,2,340,47
1314,1315,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,50,391,717,0,0,0
1315,1316,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,51,386,697,2,62,8
1316,1317,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,52,366,730,2,278,38
1317,1318,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาชุมชนบ้านเอื้ออาทรร่มเกล้า 2,53,338,635,1,127,20
1318,1319,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านพูนสินธานี 2,54,402,875,1,95,10
1319,1320,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านพูนสินธานี 2,55,302,765,1,272,35
1320,1321,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ข้างหมู่บ้านนลินวิลล์ 5,56,455,936,1,142,15
1321,1322,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ข้างหมู่บ้านนลินวิลล์ 5,57,207,839,1,60,7
1322,1323,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ข้างหมู่บ้านนลินวิลล์ 5,58,342,751,1,25,3
1323,1324,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์หน้าสำนักงานนิติบุคคล หมู่บ้านเพอร์เฟคเพลส,59,349,797,2,43,5
1324,1325,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์หน้าสำนักงานนิติบุคคล หมู่บ้านเพอร์เฟคเพลส,60,369,798,0,0,0
1325,1326,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์โรงเรียนสุเหร่าลำนายโส,61,246,633,1,52,8
1326,1327,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,อาคารสโมสรหมู่บ้านพูนสินธานี 3,62,293,731,3,250,34
1327,1328,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 3,63,305,789,1,50,6
1328,1329,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 3,64,323,746,1,183,24
1329,1330,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 3,65,303,765,2,348,45
1330,1331,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,66,308,763,3,379,49
1331,1332,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,67,279,629,1,51,8
1332,1333,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,68,282,657,2,293,44
1333,1334,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนเคหะชุมชนลาดกระบัง,69,182,508,1,48,9
1334,1335,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนเคหะชุมชนลาดกระบัง,70,188,578,0,0,0
1335,1336,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 32 โซน 3,71,188,491,0,0,0
1336,1337,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 32 โซน 3,72,208,625,2,509,81
1337,1338,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 18 โซน 2,73,230,667,2,76,11
1338,1339,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นซอย 18 โซน 2,74,256,760,2,75,9
1339,1340,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นชุมชนร่มเกล้าโซนหลังคาแดง ปากซอย 16,75,275,733,3,380,51
1340,1341,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นชุมชนร่มเกล้าโซนหลังคาแดง ปากซอย 16,76,323,781,4,488,62
1341,1342,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์หน้าที่ทำการชุมชนเคหะชุมชนร่มเกล้าโซนหลังคาแดง,77,293,737,3,366,49
1342,1343,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์หน้าที่ทำการชุมชนเคหะชุมชนร่มเกล้าโซนหลังคาแดง,78,286,690,2,123,17
1343,1344,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สวนหย่อมหมู่บ้านรุ่งกิจ 9,1,290,700,2,150,21
1344,1345,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานอเนกประสงค์หมู่บ้านรุ่งกิจ 5,2,174,471,0,0,0
1345,1346,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานอเนกประสงค์หมู่บ้านรุ่งกิจ 5,3,211,472,2,185,39
1346,1347,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารอเนกประสงค์หมู่บ้านรุ่งกิจ 7,4,299,778,2,142,18
1347,1348,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,5,378,634,4,429,67
1348,1349,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,6,470,834,3,279,33
1349,1350,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,7,556,697,1,195,27
1350,1351,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพาราไดซ์ร่มเกล้า,8,273,601,1,93,15
1351,1352,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ที่จอดรถหน้าหมู่บ้านเวร่า บิสเน็ท,9,406,926,1,26,2
1352,1353,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานจอดรถยันมาร์ (บริษัท ร่มเกล้า โปรเกรส จำกัด),10,167,470,0,0,0
1353,1354,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานจอดรถยันมาร์ (บริษัท ร่มเกล้า โปรเกรส จำกัด),11,174,478,0,0,0
1354,1355,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,12,268,649,1,61,9
1355,1356,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,13,224,574,2,300,52
1356,1357,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,14,221,536,3,153,28
1357,1358,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์บริษัทอินแลนด์ คอนเทนเนอร์ ดิลิเวอรี่,15,310,838,2,117,13
1358,1359,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สำนักงานสถานีบรรจุและแยกสินค้ากล่อง ลาดกระบัง,16,154,395,3,276,69
1359,1360,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานศาลาบำเพ็ญกุศลวัดบำรุงรื่น,17,174,531,0,0,0
1360,1361,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานศาลาบำเพ็ญกุศลวัดบำรุงรื่น,18,187,433,0,0,0
1361,1362,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานจอดรถร้านแสงทองโฮมมาร์ท,19,215,604,3,121,20
1362,1363,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,บริเวณใต้สะพานชุมชนศีลาภิรัตน์ ถนนมอเตอร์เวย์ ฝั่งเหนือ,20,217,588,1,274,46
1363,1364,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ที่ทำการชุมชนศีลาภิรัตน์,21,187,536,3,139,25
1364,1365,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ที่ทำการไปรษณีย์ลาดกระบัง,1,242,592,1,133,22
1365,1366,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ร้านอาหารสบาย สบาย ถนนคุ้มเกล้า,2,238,717,0,0,0
1366,1367,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถ เอฟ.บี.ที. ถนนคุ้มเกล้า ตรงข้ามซอยคุ้มเกล้า 52,3,169,477,2,244,51
1367,1368,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถ เอฟ.บี.ที. ถนนคุ้มเกล้า ตรงข้ามซอยคุ้มเกล้า 52,4,143,496,2,138,27
1368,1369,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์สวนหย่อมหมู่บ้านชัยพฤกษ์ 1 (สนามบาสเก็ตบอล),5,352,810,1,334,41
1369,1370,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,สโมสรหมู่บ้านปาริชาต เฟส 1,6,309,601,2,47,7
1370,1371,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดบึงบัว,7,243,755,3,450,59
1371,1372,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดบึงบัว,8,250,762,2,260,34
1372,1373,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,โรงอาหารโรงเรียนวัดบึงบัว,9,335,860,1,160,18
1373,1374,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,โรงอาหารโรงเรียนวัดบึงบัว,10,269,746,2,122,16
1374,1375,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ศูนย์การค้าวีมาร์เก็ต,11,298,771,2,120,15
1375,1376,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ศูนย์การค้าวีมาร์เก็ต,12,276,744,3,320,43
1376,1377,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ใต้สะพานคลองลำกอไผ่,13,555,1009,0,0,0
1377,1378,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ใต้สะพานคลองลำกอไผ่,14,359,910,2,185,20
1378,1379,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,15,293,754,4,201,26
1379,1380,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,16,385,764,2,332,43
1380,1381,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,17,278,751,1,156,20
1381,1382,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,18,302,753,1,35,4
